nesdis_id,nwsli,state_code,latitude_d,longitude_d,owner_code,pe1,pe2,pe3,pe4,pe5,pe6,pe7,pe8,pe9,pe10,pe11,pe12,pe13,pe14,pe15,pe16,pe17,pe18,pe19,pe20,pe21,p322,pe23,pe24,pe25
17BDD72C,ALLN3,NH,43.1597,-71.4064,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE1786E8,ASTN3,NH,43.1494,-72.3617,USGS01,HG,TA,TW,VB,,,,,,,,,,,,,,,,,,,,
1767109A,BCPN3,NH,43.83,-71.2883,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
AAC00250,BERN3,NH,43.1567,-71.3769,DAFS00,PC,US,UD,TA,XR,VB,UR,UP,RW,,,,,,,,,,,,,,,
17C22496,BETN3,NH,44.2686,-71.6308,USGS01,HG,TA,PC,VB,,,,,,,,,,,,,,,,,,,,
3B023714,BGXN3,NH,43.065,-70.8347,NOAERD,TA,VJ,DJ,VJ,DJ,XR,PA,US,UD,UE,VU,DU,PP,RS,VB,EP,,,,,,,,
CE3163BE,BIKN3,NH,43.3153,-71.7222,CENED1,PC,HP,,,,,,,,,,,,,,,,,,,,,,
DE17651A,BLTN3,NH,44.0839,-71.2856,USGS01,HG,TA,TW,VB,,,,,,,,,,,,,,,,,,,,
CE4687D4,BRSN3,NH,43.5664,-71.7483,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
03305A38,BRTN3,NH,43.6172,-71.7408,NHDESB,HP,HG,PC,TA,,,,,,,,,,,,,,,,,,,,
DDF0AB8E,CMBN3,NH,44.6661,-71.1814,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD942440,CNWN3,NH,43.9908,-71.0914,USGS01,HG,TA,VB,,,,,,,,,,,,,,,,,,,,,
17C5B3C0,COCN3,NH,43.2683,-70.9742,USGS01,HG,TA,VB,,,,,,,,,,,,,,,,,,,,,
CE46BC9C,CONN3,NH,43.2089,-71.5308,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
172B2740,COTN3,NH,43.1928,-71.7478,USGS01,TA,HG,,,,,,,,,,,,,,,,,,,,,,
3287267A,CWYN3,NH,43.9806,-71.1406,DAFS00,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
CE396718,DAVN3,NH,43.2508,-71.7328,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
17CE1090,DIAN3,NH,44.8775,-71.0578,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD3A267E,DLTN3,NH,44.41,-71.7211,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
0331930E,EFFN3,NH,43.7956,-71.06,NHDESB,QR,VB,,,,,,,,,,,,,,,,,,,,,,
1170859E,ERAN3,NH,44.7928,-71.1636,NWSERH,DY,TA,PC,PC,VB,,,,,,,,,,,,,,,,,,,
DE2A83FE,ERRN3,NH,44.7825,-71.1286,USGS01,HG,TA,PC,VB,,,,,,,,,,,,,,,,,,,,
DD3EC0B6,EXTN3,NH,42.9844,-71.0389,USGS01,HG,PC,TW,HG,WV,VB,,,,,,,,,,,,,,,,,,
1170666C,FCLN3,NH,45.0897,-71.2906,NWSERH,DY,TA,PC,PC,US,UD,UP,UR,VB,YV,,,,,,,,,,,,,,
CE315624,FFDN3,NH,43.4706,-71.6539,CENED1,HP,PC,TA,,,,,,,,,,,,,,,,,,,,,
CE713ECC,FRJN3,NH,43.4167,-71.65,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
3B03437E,GBQN3,NH,43.1344,-70.9128,NOAERD,TW,WC,WS,WX,WO,HM,WP,WT,VB,,,,,,,,,,,,,,,
0331D004,GELN3,NH,43.57,-70.9731,NHDESB,TA,XR,PC,HP,,,,,,,,,,,,,,,,,,,,
CE46C4DE,GFFN3,NH,43.0167,-71.5511,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
1170751A,GHNN3,NH,44.3836,-71.1836,NWSERH,DY,TA,PC,PC,VB,,,,,,,,,,,,,,,,,,,
DE1221D0,GILN3,NH,43.0392,-72.2706,USGS01,HG,TA,TW,VB,,,,,,,,,,,,,,,,,,,,
CE46CA0C,GOFN3,NH,42.9481,-71.4639,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
17CDF46C,GRMN3,NH,44.4358,-71.1903,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
1768836A,GRTN3,NH,43.7039,-71.8333,USGS01,HG,TA,TW,VB,,,,,,,,,,,,,,,,,,,,
DE1011BE,GRUN3,NH,44.625,-71.4694,USGS01,HG,TA,TW,VB,,,,,,,,,,,,,,,,,,,,
17F2A4F2,HDLN3,NH,42.7858,-72.4867,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
CE46B24E,HENN3,NH,43.1519,-71.8572,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
0331F6E8,HRLN3,NH,43.1092,-71.7739,NHDESB,TA,XR,PC,HP,,,,,,,,,,,,,,,,,,,,
17700646,ISIN3,NH,43.2347,-70.9569,USGS01,HG,TA,TW,VB,,,,,,,,,,,,,,,,,,,,
CE31F6DC,KENN3,NH,42.9947,-72.3117,CENED1,TA,HP,PC,HT,,,,,,,,,,,,,,,,,,,,
0331151A,KFDN3,NH,42.9939,-71.4958,NHDESB,HP,TA,PC,,,,,,,,,,,,,,,,,,,,,
CD040BDC,KINN3,NH,43.1714,-70.9275,NOACRD,DY,DJ,XR,PC,PC,PC,US,UP,TV,MS,TV,MS,RW,DH,TA,PP,PC,,,,,,,
CE45CD02,KNEN3,NH,42.9192,-72.2797,CENED1,HG,HG,HG,WV,TW,,,,,,,,,,,,,,,,,,,
0330494E,LAKN3,NH,43.5492,-71.4653,NHDESB,TA,HG,PC,VB,,,,,,,,,,,,,,,,,,,,
DD3EA550,LAMN3,NH,43.1025,-70.9531,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
1170A372,LICN3,NH,44.0425,-71.6725,NWSERH,DY,TA,PC,PC,US,UD,UP,UR,VB,,,,,,,,,,,,,,,
17E501A0,LINN3,NH,44.0475,-71.6603,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
033133F6,LKFN3,NH,45.0497,-71.3806,NHDESB,HP,PC,TA,TW,,,,,,,,,,,,,,,,,,,,
03300A44,LKSN3,NH,43.3856,-72.0817,NHDESB,TA,HP,PC,,,,,,,,,,,,,,,,,,,,,
033054EA,LKWN3,NH,43.5017,-71.5103,NHDESB,HG,TA,PC,VB,,,,,,,,,,,,,,,,,,,,
328D6422,LNCN3,NH,44.5264,-71.5725,DAFS00,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
0330479C,LYNN3,NH,42.8853,-71.8136,NHDESB,TA,PC,VB,,,,,,,,,,,,,,,,,,,,,
CE31933A,MACN3,NH,42.8928,-71.9872,CENED1,TA,HP,PC,HT,,,,,,,,,,,,,,,,,,,,
03302CA8,MCAN3,NH,43.6486,-72.1819,NHDESB,PC,HP,TA,HT,,,,,,,,,,,,,,,,,,,,
DE175080,MFDN3,NH,42.8425,-71.7072,USGS01,HG,WT,TW,,,,,,,,,,,,,,,,,,,,,
03300496,MLTN3,NH,43.4131,-70.9875,NHDESB,PC,HG,HP,TA,TW,,,,,,,,,,,,,,,,,,,
15CEE350,NAAN3,NH,42.7914,-71.4736,NWSERH,DY,TA,PC,PC,VB,,,,,,,,,,,,,,,,,,,
175F124C,NCHN3,NH,43.2567,-71.37,USGS01,HG,TA,TW,VB,,,,,,,,,,,,,,,,,,,,
0330227A,NISN3,NH,42.7236,-71.8494,NHDESB,TA,PC,VB,,,,,,,,,,,,,,,,,,,,,
DD3EE65A,NPEN3,NH,42.7828,-71.3542,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD3EF52C,NSHN3,NH,42.7667,-71.45,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
175D6128,NSLN3,NH,42.8492,-71.2156,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
172B3436,NSTN3,NH,44.7497,-71.6317,USGS01,TA,TW,HG,PC,VB,,,,,,,,,,,,,,,,,,,
CE320156,OTRN3,NH,42.9458,-72.2372,CENED1,TA,PC,HG,HP,,,,,,,,,,,,,,,,,,,,
17C274EA,OYSN3,NH,43.1486,-70.9656,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE2A9088,PEAN3,NH,44.3814,-71.1706,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
CE4694A2,PLMN3,NH,43.7592,-71.6861,CENED1,HG,TW,WV,,,,,,,,,,,,,,,,,,,,,
0330A46E,POON3,NH,43.5728,-71.3556,NHDESB,PC,TA,,,,,,,,,,,,,,,,,,,,,,
0331E59E,PTFN3,NH,43.3058,-71.3314,NHDESB,HP,TW,PC,QT,TA,,,,,,,,,,,,,,,,,,,
CE5DA50E,PTRN3,NH,42.8625,-71.9597,CENED1,HG,HG,,,,,,,,,,,,,,,,,,,,,,
171E26F0,PTSN3,NH,45.0403,-71.4436,USGS01,TA,TW,HG,PC,VB,,,,,,,,,,,,,,,,,,,
0331C372,PWPN3,NH,42.9081,-71.0164,NHDESB,PC,HP,VB,,,,,,,,,,,,,,,,,,,,,
DD0FC43C,RAYN3,NH,43.0414,-71.2017,USGS01,HG,TA,TW,VB,,,,,,,,,,,,,,,,,,,,
CE46A138,RUMN3,NH,43.7956,-71.8458,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
CE46AFEA,RVHN3,NH,43.2497,-71.62,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
DD14A5EC,SANN3,NH,42.9489,-71.1653,USGS01,HG,TA,TW,VB,,,,,,,,,,,,,,,,,,,,
DD0F515E,SBPN3,NH,43.0147,-71.6419,USGS01,HG,TA,TW,VB,,,,,,,,,,,,,,,,,,,,
6370F5A0,SECN3,NH,45.1417,-71.1817,NEPWRC,HP,PC,TA,XR,VB,,,,,,,,,,,,,,,,,,,
0330B718,SHAN3,NH,43.7303,-71.3578,NHDESB,PC,TA,VB,,,,,,,,,,,,,,,,,,,,,
15C2E2CC,SLSN3,NH,43.3539,-71.7364,NWSERH,DY,TA,PC,PC,VB,YV,,,,,,,,,,,,,,,,,,
0332278E,SLVN3,NH,43.4711,-71.5336,NHDESB,TA,PC,HP,,,,,,,,,,,,,,,,,,,,,
CE46D97A,SOHN3,NH,42.8575,-71.5067,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
175D2222,SOUN3,NH,43.2136,-71.4808,USGS01,HG,PC,TA,TW,HG,WV,VB,,,,,,,,,,,,,,,,,
0331638A,SQAN3,NH,43.7056,-71.63,NHDESB,HG,,,,,,,,,,,,,,,,,,,,,,,
03315610,SQLN3,NH,43.7311,-71.5875,NHDESB,HP,HP,,,,,,,,,,,,,,,,,,,,,,
DE18930C,SWAN3,NH,42.8714,-72.3286,USGS01,HG,TA,TW,PC,VB,,,,,,,,,,,,,,,,,,,
CD03F96C,THON3,NH,43.1092,-70.9483,NOACRD,DY,DJ,XR,PC,PC,PC,US,UP,TV,MS,TV,MS,RW,DH,TA,PP,PC,,,,,,,
CE469A70,TLTN3,NH,43.4417,-71.5875,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
CE39746E,WBSN3,NH,43.2969,-71.695,CENED1,HT,,,,,,,,,,,,,,,,,,,,,,,
DE1444F8,WCLN3,NH,43.3875,-72.3625,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
03303FDE,WCNN3,NH,43.65,-72.0639,NHDESB,HG,TA,PC,VB,,,,,,,,,,,,,,,,,,,,
03301932,WEIN3,NH,43.6075,-71.4594,NHDESB,HP,PC,TA,VB,TW,,,,,,,,,,,,,,,,,,,
CE31804C,WERN3,NH,43.0914,-71.66,CENED1,HP,PC,HT,,,,,,,,,,,,,,,,,,,,,
CE3170C8,WHKN3,NH,43.1881,-71.7481,CENED1,PC,HT,HP,,,,,,,,,,,,,,,,,,,,,
DD16509C,WINN3,NH,43.0358,-70.8475,USGS01,HG,TA,VB,,,,,,,,,,,,,,,,,,,,,
CE46FF96,WLBN3,NH,43.6461,-72.3128,CENED1,HG,,,,,,,,,,,,,,,,,,,,,,,
033091F4,WLFN3,NH,43.5794,-71.1989,NHDESB,TA,XR,PA,US,PC,UP,UD,UR,,,,,,,,,,,,,,,,
CE46F144,WLPN3,NH,43.1261,-72.4372,CENED1,HG,PC,TA,,,,,,,,,,,,,,,,,,,,,
CE468906,WOON3,NH,43.9761,-71.68,CENED1,HG,PC,,,,,,,,,,,,,,,,,,,,,,
15C2013E,WPSN3,NH,43.0336,-72.4328,NWSERH,DY,TA,PC,PC,US,UD,UP,UR,VB,,,,,,,,,,,,,,,
15C2F1BA,WVVN3,NH,43.9458,-71.5108,NWSERH,DY,TA,PC,PC,VB,YV,,,,,,,,,,,,,,,,,,
